State,Cases,Year
ANDHRA PRADESH,16362,2016
ARUNACHAL PRADESH,367,2016
ASSAM,20869,2016
BIHAR,13400,2016
CHHATTISGARH,5947,2016
GOA,371,2016
GUJARAT,8532,2016
HARYANA,9839,2016
HIMACHAL PRADESH,1222,2016
JAMMU & KASHMIR,2850,2016
JHARKHAND,5453,2016
KARNATAKA,14131,2016
KERALA,10034,2016
MADHYA PRADESH,26604,2016
MAHARASHTRA,31388,2016
MANIPUR,253,2016
MEGHALAYA,372,2016
MIZORAM,120,2016
NAGALAND,105,2016
ODISHA,17837,2016
PUNJAB,5105,2016
RAJASTHAN,27422,2016
SIKKIM,153,2016
TAMIL NADU,4463,2016
TELANGANA,15374,2016
TRIPURA,1013,2016
UTTAR PRADESH,49262,2016
UTTARAKHAND,1588,2016
WEST BENGAL,32513,2016
ANDAMAN AND NICOBAR ISLANDS,108,2016
CHANDIGARH,414,2016
D&N HAVELI,28,2016
DAMAN & DIU,41,2016
DELHI,15310,2016
LAKSHADWEEP,9,2016
PUDUCHERRY,95,2016
ANDHRA PRADESH,17909,2017
ARUNACHAL PRADESH,337,2017
ASSAM,23082,2017
BIHAR,14711,2017
CHHATTISGARH,7996,2017
GOA,369,2017
GUJARAT,8133,2017
HARYANA,11370,2017
HIMACHAL PRADESH,1246,2017
JAMMU & KASHMIR,3129,2017
JHARKHAND,5911,2017
KARNATAKA,14078,2017
KERALA,11057,2017
MADHYA PRADESH,29788,2017
MAHARASHTRA,31979,2017
MANIPUR,236,2017
MEGHALAYA,567,2017
MIZORAM,301,2017
NAGALAND,79,2017
ODISHA,20098,2017
PUNJAB,4620,2017
RAJASTHAN,25993,2017
SIKKIM,163,2017
TAMIL NADU,5397,2017
TELANGANA,17521,2017
TRIPURA,972,2017
UTTAR PRADESH,56011,2017
UTTARAKHAND,1944,2017
WEST BENGAL,30992,2017
ANDAMAN AND NICOBAR ISLANDS,132,2017
CHANDIGARH,453,2017
D&N HAVELI,20,2017
DAMAN & DIU,26,2017
DELHI,13076,2017
LAKSHADWEEP,6,2017
PUDUCHERRY,147,2017
ANDHRA PRADESH,16438,2018
ARUNACHAL PRADESH,368,2018
ASSAM,27728,2018
BIHAR,16920,2018
CHHATTISGARH,8587,2018
GOA,362,2018
GUJARAT,8329,2018
HARYANA,14326,2018
HIMACHAL PRADESH,1633,2018
JAMMU & KASHMIR,3437,2018
JHARKHAND,7083,2018
KARNATAKA,13514,2018
KERALA,10461,2018
MADHYA PRADESH,28942,2018
MAHARASHTRA,35497,2018
MANIPUR,271,2018
MEGHALAYA,571,2018
MIZORAM,249,2018
NAGALAND,75,2018
ODISHA,20274,2018
PUNJAB,5302,2018
RAJASTHAN,27866,2018
SIKKIM,172,2018
TAMIL NADU,5822,2018
TELANGANA,16027,2018
TRIPURA,907,2018
UTTAR PRADESH,59445,2018
UTTARAKHAND,2817,2018
WEST BENGAL,30394,2018
ANDAMAN AND NICOBAR ISLANDS,147,2018
CHANDIGARH,442,2018
D&N HAVELI,38,2018
DAMAN & DIU,16,2018
DELHI,13640,2018
LAKSHADWEEP,11,2018
PUDUCHERRY,166,2018
ANDHRA PRADESH,17746,2019
ARUNACHAL PRADESH,317,2019
ASSAM,30025,2019
BIHAR,18587,2019
CHHATTISGARH,7689,2019
GOA,329,2019
GUJARAT,8799,2019
HARYANA,14683,2019
HIMACHAL PRADESH,1636,2019
JHARKHAND,8760,2019
KARNATAKA,13828,2019
KERALA,11462,2019
MADHYA PRADESH,27560,2019
MAHARASHTRA,37144,2019
MANIPUR,266,2019
MEGHALAYA,558,2019
MIZORAM,170,2019
NAGALAND,43,2019
ODISHA,23183,2019
PUNJAB,5886,2019
RAJASTHAN,41550,2019
SIKKIM,125,2019
TAMIL NADU,5934,2019
TELANGANA,18394,2019
TRIPURA,1070,2019
